welfare_id,welfarefamily_family_id
1273,3
1273,4
1273,7
1273,8
1273,9
1274,0
1274,1
1274,2
1274,3
1274,4
1274,7
1274,8
1274,9
1275,1
1275,3
1275,5
1275,6
1275,10
1275,11
1276,0
1276,1
1276,2
1276,3
1276,4
1276,7
1276,8
1276,9
1277,0
1277,1
1277,2
1277,3
1277,4
1277,5
1277,6
1277,7
1277,8
1277,9
1277,10
1277,11
1278,0
1278,1
1278,2
1278,3
1278,4
1278,5
1278,6
1278,7
1278,8
1278,9
1278,10
1278,11
1279,0
1279,1
1279,2
1279,3
1279,4
1279,5
1279,6
1279,7
1279,8
1279,9
1279,10
1279,11
1280,0
1280,2
1280,3
1280,4
1280,7
1280,8
1280,9
1280,11
1281,0
1281,1
1281,2
1281,3
1281,4
1281,7
1281,8
1281,9
1282,0
1282,2
1282,3
1282,4
1282,5
1282,7
1282,8
1282,9
1283,0
1283,1
1283,2
1283,3
1283,4
1283,5
1283,6
1283,7
1283,8
1283,9
1283,10
1283,11
1284,0
1284,2
1284,3
1284,4
1284,7
1284,8
1284,9
1285,0
1285,2
1285,3
1285,4
1285,7
1285,8
1285,9
1286,0
1286,2
1286,3
1286,4
1286,7
1286,8
1286,9
1287,0
1287,2
1287,3
1287,4
1287,7
1287,8
1287,9
1288,0
1288,2
1288,3
1288,4
1288,7
1288,8
1288,9
1289,0
1289,1
1289,2
1289,3
1289,4
1289,7
1289,8
1289,9
1290,0
1290,2
1290,3
1290,4
1290,7
1290,8
1290,9
1291,0
1291,1
1291,2
1291,3
1291,4
1291,5
1291,6
1291,7
1291,8
1291,9
1291,10
1291,11
1292,0
1292,1
1292,2
1292,3
1292,4
1292,5
1292,6
1292,7
1292,8
1292,9
1292,10
1292,11
1293,0
1293,2
1293,3
1293,4
1293,7
1293,8
1293,9
1294,1
1294,5
1294,6
1294,8
1294,10
1294,11
1295,0
1295,2
1295,3
1295,4
1295,7
1295,8
1295,9
1296,0
1296,2
1296,3
1296,4
1296,6
1296,7
1296,8
1296,9
1297,1
1297,5
1297,6
1297,9
1297,10
1297,11
1298,0
1298,1
1298,2
1298,3
1298,4
1298,5
1298,6
1298,7
1298,8
1298,9
1298,10
1298,11
1299,0
1299,1
1299,2
1299,3
1299,4
1299,5
1299,6
1299,7
1299,8
1299,9
1299,10
1299,11
1300,0
1300,1
1300,2
1300,3
1300,4
1300,5
1300,6
1300,7
1300,8
1300,9
1300,10
1300,11
1301,0
1301,1
1301,2
1301,3
1301,4
1301,5
1301,6
1301,7
1301,8
1301,9
1301,10
1301,11
1302,1
1302,5
1302,6
1302,8
1302,10
1302,11
1303,0
1303,1
1303,2
1303,3
1303,4
1303,5
1303,6
1303,7
1303,8
1303,9
1303,10
1303,11
1304,0
1304,2
1304,3
1304,4
1304,6
1304,7
1304,8
1304,9
1305,0
1305,1
1305,2
1305,3
1305,4
1305,7
1305,8
1305,9
1306,1
1306,5
1306,6
1306,9
1306,10
1306,11
1307,0
1307,2
1307,3
1307,4
1307,6
1307,7
1307,8
1307,9
1308,0
1308,2
1308,3
1308,4
1308,7
1308,8
1308,9
1309,0
1309,2
1309,3
1309,4
1309,7
1309,8
1309,9
1310,0
1310,2
1310,3
1310,4
1310,7
1310,8
1310,9
1311,0
1311,1
1311,2
1311,3
1311,4
1311,5
1311,6
1311,7
1311,8
1311,9
1311,10
1311,11
1312,0
1312,2
1312,3
1312,4
1312,7
1312,8
1312,9
1313,0
1313,2
1313,3
1313,4
1313,5
1313,7
1313,8
1313,9
1314,0
1314,2
1314,3
1314,4
1314,7
1314,8
1314,9
1315,0
1315,1
1315,2
1315,3
1315,4
1315,7
1315,8
1315,9
1316,0
1316,2
1316,3
1316,4
1316,7
1316,8
1316,9
1317,0
1317,1
1317,2
1317,3
1317,4
1317,7
1317,8
1317,9
1318,0
1318,2
1318,3
1318,4
1318,7
1318,8
1318,9
1319,0
1319,2
1319,3
1319,4
1319,7
1319,8
1319,9
1319,10
1320,0
1320,1
1320,2
1320,3
1320,4
1320,5
1320,6
1320,7
1320,8
1320,9
1320,10
1320,11
1321,0
1321,2
1321,3
1321,4
1321,7
1321,8
1321,9
1322,0
1322,1
1322,2
1322,3
1322,4
1322,5
1322,6
1322,7
1322,8
1322,9
1322,10
1322,11
1323,0
1323,1
1323,2
1323,3
1323,4
1323,5
1323,6
1323,7
1323,8
1323,9
1323,10
1323,11
1324,0
1324,1
1324,2
1324,3
1324,4
1324,5
1324,6
1324,7
1324,8
1324,9
1324,10
1324,11
1325,0
1325,1
1325,2
1325,3
1325,4
1325,5
1325,6
1325,7
1325,8
1325,9
1325,10
1325,11
1326,0
1326,1
1326,5
1326,6
1326,10
1326,11
1327,0
1327,2
1327,3
1327,4
1327,7
1327,8
1327,9
1328,0
1328,1
1328,2
1328,3
1328,4
1328,7
1328,8
1328,9
1329,0
1329,2
1329,3
1329,4
1329,5
1329,7
1329,8
1329,9
1330,0
1330,2
1330,3
1330,4
1330,7
1330,8
1330,9
1331,1
1331,5
1331,6
1331,9
1331,10
1331,11
1332,0
1332,1
1332,2
1332,3
1332,4
1332,7
1332,8
1332,9
1333,0
1333,2
1333,3
1333,4
1333,7
1333,8
1333,9
1334,0
1334,1
1334,2
1334,3
1334,4
1334,5
1334,6
1334,7
1334,8
1334,9
1334,10
1334,11
1335,0
1335,2
1335,3
1335,4
1335,7
1335,8
1335,9
1336,0
1336,2
1336,3
1336,4
1336,7
1336,8
1336,9
1337,0
1337,2
1337,3
1337,4
1337,7
1337,8
1337,9
1338,0
1338,2
1338,3
1338,4
1338,7
1338,8
1338,9
1339,0
1339,2
1339,3
1339,4
1339,7
1339,8
1339,9
1340,0
1340,2
1340,3
1340,4
1340,7
1340,8
1340,9
1341,0
1341,2
1341,3
1341,4
1341,7
1341,8
1341,9
1342,0
1342,2
1342,3
1342,4
1342,7
1342,8
1342,9
1343,0
1343,2
1343,3
1343,4
1343,7
1343,8
1343,9
1344,0
1344,2
1344,3
1344,4
1344,7
1344,8
1344,9
1345,0
1345,2
1345,3
1345,4
1345,7
1345,8
1345,9
1346,0
1346,1
1346,2
1346,3
1346,4
1346,5
1346,6
1346,7
1346,8
1346,9
1346,10
1346,11
1347,0
1347,1
1347,2
1347,3
1347,4
1347,5
1347,6
1347,7
1347,8
1347,9
1347,10
1347,11
1348,0
1348,1
1348,3
1348,4
1348,5
1348,6
1348,7
1348,9
1348,10
1348,11
1349,0
1349,1
1349,2
1349,3
1349,4
1349,7
1349,8
1349,9
1350,0
1350,2
1350,3
1350,4
1350,7
1350,8
1350,9
1351,0
1351,2
1351,3
1351,4
1351,7
1351,8
1351,9
1352,0
1352,2
1352,3
1352,4
1352,7
1352,8
1352,9
1353,0
1353,1
1353,2
1353,3
1353,4
1353,5
1353,6
1353,7
1353,8
1353,9
1353,10
1353,11
1354,0
1354,1
1354,2
1354,3
1354,4
1354,7
1354,8
1354,9
1355,0
1355,2
1355,3
1355,4
1355,7
1355,8
1355,9
1356,0
1356,1
1356,2
1356,3
1356,4
1356,5
1356,6
1356,7
1356,8
1356,9
1356,10
1356,11
1357,0
1357,2
1357,3
1357,4
1357,7
1357,8
1357,9
1358,0
1358,2
1358,3
1358,4
1358,7
1358,8
1358,9
1359,0
1359,2
1359,3
1359,4
1359,7
1359,8
1359,9
1360,0
1360,2
1360,3
1360,4
1360,7
1360,8
1360,9
1361,0
1361,1
1361,2
1361,3
1361,4
1361,5
1361,6
1361,7
1361,8
1361,9
1361,10
1361,11
1362,0
1362,1
1362,2
1362,3
1362,4
1362,7
1362,8
1362,9
1363,0
1363,1
1363,2
1363,3
1363,4
1363,5
1363,6
1363,7
1363,8
1363,9
1363,10
1363,11
1364,0
1364,2
1364,3
1364,4
1364,7
1364,8
1364,9
1365,0
1365,1
1365,2
1365,3
1365,4
1365,5
1365,6
1365,7
1365,8
1365,9
1365,10
1365,11
1366,1
1366,5
1366,6
1366,8
1366,10
1366,11
1367,0
1367,1
1367,2
1367,3
1367,4
1367,7
1367,8
1367,9
1368,0
1368,2
1368,3
1368,4
1368,7
1368,8
1368,9
1369,0
1369,1
1369,2
1369,3
1369,4
1369,7
1369,8
1369,9
1370,0
1370,2
1370,3
1370,4
1370,7
1370,8
1370,9
1371,0
1371,2
1371,3
1371,4
1371,7
1371,8
1371,9
1372,0
1372,2
1372,3
1372,4
1372,7
1372,8
1372,9
1373,0
1373,2
1373,3
1373,4
1373,7
1373,8
1373,9
1374,0
1374,2
1374,3
1374,4
1374,7
1374,8
1374,9
1375,0
1375,1
1375,2
1375,3
1375,4
1375,5
1375,6
1375,7
1375,8
1375,9
1375,10
1375,11
1376,0
1376,2
1376,3
1376,4
1376,7
1376,8
1376,9
1377,0
1377,1
1377,2
1377,3
1377,4
1377,7
1377,8
1377,9
1378,0
1378,1
1378,2
1378,3
1378,4
1378,7
1378,8
1378,9
1379,0
1379,2
1379,3
1379,4
1379,7
1379,8
1379,9
1380,0
1380,1
1380,2
1380,3
1380,4
1380,7
1380,8
1380,9
1381,0
1381,1
1381,2
1381,3
1381,4
1381,7
1381,8
1381,9
1382,0
1382,2
1382,3
1382,4
1382,5
1382,7
1382,8
1382,9
1383,0
1383,2
1383,3
1383,4
1383,5
1383,7
1383,8
1383,9
1384,1
1384,5
1384,6
1384,9
1384,10
1384,11
1385,0
1385,2
1385,3
1385,4
1385,7
1385,8
1385,9
1386,0
1386,2
1386,3
1386,4
1386,7
1386,8
1386,9
1387,0
1387,1
1387,2
1387,3
1387,4
1387,5
1387,6
1387,7
1387,8
1387,9
1387,10
1387,11
1388,0
1388,2
1388,3
1388,4
1388,7
1388,8
1388,9
1389,0
1389,1
1389,2
1389,3
1389,4
1389,7
1389,8
1389,9
1390,0
1390,2
1390,3
1390,4
1390,7
1390,8
1390,9
1391,0
1391,2
1391,3
1391,4
1391,5
1391,7
1391,8
1391,9
1392,0
1392,2
1392,3
1392,4
1392,5
1392,7
1392,8
1392,9
1393,0
1393,1
1393,2
1393,3
1393,4
1393,7
1393,8
1393,9
1394,0
1394,2
1394,3
1394,4
1394,7
1394,8
1394,9
1395,0
1395,1
1395,2
1395,3
1395,4
1395,5
1395,6
1395,7
1395,8
1395,9
1395,10
1395,11
1396,0
1396,1
1396,2
1396,3
1396,4
1396,7
1396,8
1396,9
1397,0
1397,1
1397,2
1397,3
1397,4
1397,7
1397,8
1397,9
1398,0
1398,1
1398,2
1398,3
1398,4
1398,5
1398,6
1398,7
1398,8
1398,9
1398,10
1398,11
1399,0
1399,1
1399,2
1399,3
1399,4
1399,7
1399,8
1399,9
1400,0
1400,2
1400,3
1400,4
1400,7
1400,8
1400,9
1401,0
1401,1
1401,2
1401,3
1401,4
1401,7
1401,8
1401,9
1402,0
1402,2
1402,3
1402,4
1402,5
1402,7
1402,8
1402,9
1403,0
1403,2
1403,3
1403,4
1403,7
1403,8
1403,9
1404,0
1404,2
1404,3
1404,4
1404,7
1404,8
1404,9
1405,0
1405,2
1405,3
1405,4
1405,5
1405,7
1405,8
1405,9
1406,0
1406,2
1406,3
1406,4
1406,6
1406,7
1406,8
1406,9
1407,0
1407,2
1407,3
1407,4
1407,7
1407,8
1407,9
1408,0
1408,2
1408,3
1408,4
1408,5
1408,7
1408,8
1408,9
1409,0
1409,2
1409,3
1409,4
1409,7
1409,8
1409,9
1410,0
1410,2
1410,3
1410,4
1410,7
1410,8
1410,9
1411,0
1411,2
1411,3
1411,4
1411,7
1411,8
1411,9
1412,0
1412,2
1412,3
1412,4
1412,7
1412,8
1412,9
1413,0
1413,2
1413,3
1413,4
1413,7
1413,8
1413,9
1414,0
1414,2
1414,3
1414,4
1414,7
1414,8
1414,9
1415,0
1415,2
1415,3
1415,4
1415,7
1415,8
1415,9
1416,0
1416,2
1416,3
1416,4
1416,7
1416,8
1416,9
1417,0
1417,2
1417,3
1417,4
1417,7
1417,8
1417,9
1418,0
1418,2
1418,3
1418,4
1418,7
1418,8
1418,9
1419,0
1419,2
1419,3
1419,4
1419,7
1419,8
1419,9
1420,0
1420,2
1420,3
1420,4
1420,7
1420,8
1420,9
1421,0
1421,2
1421,3
1421,4
1421,7
1421,8
1421,9
1422,0
1422,2
1422,3
1422,4
1422,5
1422,7
1422,8
1422,9
1423,0
1423,2
1423,3
1423,4
1423,7
1423,8
1423,9
1424,0
1424,2
1424,3
1424,4
1424,5
1424,7
1424,8
1424,9
1425,0
1425,2
1425,3
1425,4
1425,5
1425,7
1425,8
1425,9
1426,0
1426,1
1426,2
1426,3
1426,4
1426,5
1426,6
1426,7
1426,8
1426,9
1426,10
1426,11
1427,0
1427,2
1427,3
1427,4
1427,7
1427,8
1427,9
1428,0
1428,2
1428,3
1428,4
1428,7
1428,8
1428,9
1429,0
1429,2
1429,3
1429,4
1429,7
1429,8
1429,9
1430,0
1430,2
1430,3
1430,4
1430,7
1430,8
1430,9
1431,0
1431,1
1431,2
1431,3
1431,4
1431,7
1431,8
1431,9
1432,0
1432,2
1432,3
1432,4
1432,6
1432,7
1432,8
1432,9
1433,0
1433,1
1433,2
1433,3
1433,4
1433,5
1433,6
1433,7
1433,8
1433,9
1433,10
1433,11
1434,0
1434,1
1434,2
1434,3
1434,4
1434,5
1434,6
1434,7
1434,8
1434,9
1434,10
1434,11
1435,0
1435,1
1435,5
1435,6
1435,10
1435,11
1436,0
1436,1
1436,2
1436,3
1436,4
1436,7
1436,8
1436,9
1437,1
1437,4
1438,0
1438,2
1438,3
1438,4
1438,7
1438,8
1438,9
1439,0
1439,1
1439,2
1439,3
1439,4
1439,5
1439,6
1439,7
1439,8
1439,9
1439,10
1439,11
1440,0
1440,2
1440,3
1440,4
1440,7
1440,8
1440,9
1441,0
1441,1
1441,2
1441,3
1441,4
1441,5
1441,6
1441,7
1441,8
1441,9
1441,10
1441,11
1442,0
1442,2
1442,3
1442,4
1442,7
1442,8
1442,9
1443,1
1443,2
1443,5
1443,6
1443,10
1443,11
1444,0
1444,2
1444,3
1444,4
1444,6
1444,7
1444,8
1444,9
1445,0
1445,2
1445,3
1445,4
1445,7
1445,8
1445,9
1446,0
1446,2
1446,3
1446,4
1446,5
1446,7
1446,8
1446,9
1447,0
1447,2
1447,3
1447,4
1447,7
1447,8
1447,9
1448,0
1448,2
1448,3
1448,4
1448,7
1448,8
1448,9
1449,0
1449,2
1449,3
1449,4
1449,7
1449,8
1449,9
1450,0
1450,1
1450,2
1450,3
1450,4
1450,5
1450,6
1450,7
1450,8
1450,9
1450,10
1450,11
1451,0
1451,1
1451,2
1451,3
1451,4
1451,5
1451,6
1451,7
1451,8
1451,9
1451,10
1451,11
1452,0
1452,1
1452,2
1452,3
1452,4
1452,7
1452,8
1452,9
1453,0
1453,2
1453,3
1453,4
1453,7
1453,8
1453,9
1454,0
1454,1
1454,2
1454,3
1454,4
1454,7
1454,8
1454,9
1455,1
1455,5
1455,6
1455,7
1455,10
1455,11
1456,0
1456,1
1456,2
1456,3
1456,4
1456,5
1456,6
1456,7
1456,8
1456,9
1456,10
1456,11
1457,0
1457,2
1457,3
1457,4
1457,7
1457,8
1457,9
1458,0
1458,1
1458,3
1458,4
1458,7
1458,9
1459,0
1459,1
1459,2
1459,3
1459,4
1459,7
1459,8
1459,9
1460,0
1460,2
1460,3
1460,4
1460,7
1460,8
1460,9
1461,0
1461,2
1461,3
1461,4
1461,7
1461,8
1461,9
1462,0
1462,2
1462,3
1462,4
1462,7
1462,8
1462,9
1463,0
1463,2
1463,3
1463,4
1463,7
1463,8
1463,9
1464,0
1464,2
1464,3
1464,4
1464,7
1464,8
1464,9
1465,0
1465,2
1465,3
1465,4
1465,7
1465,8
1465,9
1466,0
1466,2
1466,3
1466,4
1466,7
1466,8
1466,9
1467,0
1467,2
1467,3
1467,4
1467,7
1467,8
1467,9
1468,0
1468,1
1468,2
1468,3
1468,4
1468,7
1468,8
1468,9
1469,0
1469,2
1469,3
1469,4
1469,7
1469,8
1469,9
1470,0
1470,2
1470,3
1470,4
1470,7
1470,8
1470,9
1471,0
1471,2
1471,3
1471,4
1471,7
1471,8
1471,9
1472,0
1472,2
1472,3
1472,4
1472,7
1472,8
1472,9
1473,0
1473,2
1473,3
1473,4
1473,7
1473,8
1473,9
1474,0
1474,2
1474,3
1474,4
1474,5
1474,7
1474,8
1474,9
1475,0
1475,2
1475,3
1475,4
1475,5
1475,7
1475,8
1475,9
1476,0
1476,2
1476,3
1476,4
1476,7
1476,8
1476,9
1477,0
1477,2
1477,3
1477,4
1477,7
1477,8
1477,9
1478,0
1478,2
1478,3
1478,4
1478,7
1478,8
1478,9
1479,0
1479,2
1479,3
1479,4
1479,7
1479,8
1479,9
1480,0
1480,2
1480,3
1480,4
1480,7
1480,8
1480,9
1481,0
1481,2
1481,3
1481,4
1481,7
1481,8
1481,9
1482,1
1482,3
1482,5
1482,6
1482,10
1482,11
1483,0
1483,2
1483,3
1483,4
1483,7
1483,8
1483,9
1484,0
1484,2
1484,3
1484,4
1484,7
1484,8
1484,9
1485,0
1485,2
1485,3
1485,4
1485,5
1485,7
1485,8
1485,9
1486,0
1486,2
1486,3
1486,4
1486,7
1486,8
1486,9
1487,0
1487,1
1487,2
1487,3
1487,4
1487,5
1487,6
1487,7
1487,8
1487,9
1487,10
1487,11
1488,0
1488,2
1488,3
1488,4
1488,7
1488,8
1488,9
1489,0
1489,2
1489,3
1489,4
1489,7
1489,8
1489,9
1490,0
1490,2
1490,3
1490,4
1490,7
1490,8
1490,9
1491,0
1491,1
1491,2
1491,3
1491,4
1491,7
1491,8
1491,9
1492,0
1492,1
1492,2
1492,3
1492,4
1492,7
1492,8
1492,9
1493,0
1493,2
1493,3
1493,4
1493,5
1493,7
1493,8
1493,9
1494,0
1494,2
1494,3
1494,4
1494,7
1494,8
1494,9
1495,0
1495,2
1495,3
1495,4
1495,7
1495,8
1495,9
1496,0
1496,2
1496,3
1496,4
1496,7
1496,8
1496,9
1497,0
1497,2
1497,3
1497,4
1497,7
1497,8
1497,9
1498,1
1498,4
1499,0
1499,1
1499,2
1499,3
1499,4
1499,7
1499,8
1499,9
1500,0
1500,2
1500,3
1500,4
1500,7
1500,8
1500,9
1501,0
1501,2
1501,3
1501,4
1501,7
1501,8
1501,9
1502,0
1502,2
1502,3
1502,4
1502,7
1502,8
1502,9
1503,0
1503,1
1503,2
1503,3
1503,4
1503,5
1503,6
1503,7
1503,8
1503,9
1503,10
1503,11
1504,0
1504,2
1504,3
1504,4
1504,7
1504,8
1504,9
1505,0
1505,2
1505,3
1505,4
1505,7
1505,8
1505,9
1506,0
1506,2
1506,3
1506,4
1506,7
1506,8
1506,9
1507,0
1507,2
1507,3
1507,4
1507,7
1507,8
1507,9
1508,0
1508,2
1508,3
1508,4
1508,7
1508,8
1508,9
1509,0
1509,1
1509,2
1509,3
1509,4
1509,7
1509,8
1509,9
1510,0
1510,1
1510,2
1510,3
1510,4
1510,7
1510,8
1510,9
1511,0
1511,2
1511,3
1511,4
1511,7
1511,8
1511,9
1512,0
1512,2
1512,3
1512,4
1512,5
1512,7
1512,8
1512,9
1513,0
1513,2
1513,3
1513,4
1513,7
1513,8
1513,9
1514,0
1514,2
1514,3
1514,4
1514,5
1514,7
1514,8
1514,9
1515,0
1515,2
1515,3
1515,4
1515,7
1515,8
1515,9
1516,1
1516,5
1516,6
1516,7
1516,10
1516,11
1517,0
1517,1
1517,2
1517,3
1517,4
1517,7
1517,8
1517,9
1518,0
1518,1
1518,2
1518,3
1518,4
1518,7
1518,8
1518,9
1519,0
1519,2
1519,3
1519,4
1519,7
1519,8
1519,9
1520,0
1520,2
1520,3
1520,4
1520,7
1520,8
1520,9
1521,0
1521,2
1521,3
1521,4
1521,7
1521,8
1521,9
1522,1
1522,4
1523,0
1523,1
1523,2
1523,3
1523,4
1523,7
1523,8
1523,9
1524,0
1524,2
1524,3
1524,4
1524,7
1524,8
1524,9
1525,0
1525,2
1525,3
1525,4
1525,5
1525,7
1525,8
1525,9
1526,0
1526,2
1526,3
1526,4
1526,5
1526,7
1526,8
1526,9
1527,0
1527,1
1527,2
1527,3
1527,4
1527,5
1527,6
1527,7
1527,8
1527,9
1527,10
1527,11
1528,0
1528,2
1528,3
1528,4
1528,7
1528,8
1528,9
1529,0
1529,2
1529,3
1529,4
1529,7
1529,8
1529,9
1530,0
1530,2
1530,3
1530,4
1530,7
1530,8
1530,9
1531,0
1531,2
1531,3
1531,4
1531,7
1531,8
1531,9
1532,0
1532,2
1532,3
1532,4
1532,7
1532,8
1532,9
1533,0
1533,1
1533,2
1533,3
1533,4
1533,5
1533,6
1533,7
1533,8
1533,9
1533,10
1533,11
1534,0
1534,1
1534,2
1534,3
1534,4
1534,5
1534,6
1534,7
1534,8
1534,9
1534,10
1534,11
1535,0
1535,2
1535,3
1535,4
1535,7
1535,8
1535,9
1536,0
1536,2
1536,3
1536,4
1536,7
1536,8
1536,9
1537,0
1537,2
1537,3
1537,4
1537,7
1537,8
1537,9
1538,0
1538,2
1538,3
1538,4
1538,7
1538,8
1538,9
1539,0
1539,2
1539,3
1539,4
1539,7
1539,8
1539,9
1540,0
1540,1
1540,2
1540,3
1540,4
1540,7
1540,8
1540,9
1541,0
1541,1
1541,2
1541,3
1541,4
1541,5
1541,6
1541,7
1541,8
1541,9
1541,10
1541,11
1542,0
1542,2
1542,3
1542,4
1542,7
1542,8
1542,9
1543,0
1543,2
1543,3
1543,4
1543,7
1543,8
1543,9
1544,0
1544,2
1544,3
1544,4
1544,7
1544,8
1544,9
1545,0
1545,1
1545,2
1545,3
1545,4
1545,7
1545,8
1545,9
1546,0
1546,2
1546,3
1546,4
1546,7
1546,8
1546,9
1547,0
1547,1
1547,2
1547,3
1547,4
1547,5
1547,6
1547,7
1547,8
1547,9
1547,10
1547,11
1548,0
1548,2
1548,3
1548,4
1548,7
1548,8
1548,9
1549,0
1549,1
1549,2
1549,3
1549,4
1549,7
1549,8
1549,9
1550,0
1550,1
1550,2
1550,3
1550,4
1550,5
1550,6
1550,7
1550,8
1550,9
1550,10
1550,11
1551,1
1551,3
1551,5
1551,6
1551,10
1551,11
1552,1
1552,4
1552,5
1552,6
1552,10
1552,11
1553,0
1553,2
1553,3
1553,4
1553,7
1553,8
1553,9
1554,0
1554,2
1554,3
1554,4
1554,7
1554,8
1554,9
1555,0
1555,1
1555,2
1555,3
1555,4
1555,5
1555,6
1555,7
1555,8
1555,9
1555,10
1555,11
1556,0
1556,2
1556,3
1556,4
1556,7
1556,8
1556,9
1557,0
1557,1
1557,2
1557,3
1557,4
1557,5
1557,6
1557,7
1557,8
1557,9
1557,10
1557,11
1558,0
1558,2
1558,3
1558,4
1558,7
1558,8
1558,9
1559,0
1559,2
1559,3
1559,4
1559,5
1559,7
1559,8
1559,9
1560,1
1560,3
1560,5
1560,6
1560,10
1560,11
1561,0
1561,1
1561,2
1561,3
1561,4
1561,5
1561,6
1561,7
1561,8
1561,9
1561,10
1561,11
1562,0
1562,1
1562,2
1562,3
1562,4
1562,5
1562,6
1562,7
1562,8
1562,9
1562,10
1562,11
1563,1
1563,3
1563,5
1563,6
1563,10
1563,11
1564,0
1564,2
1564,3
1564,4
1564,7
1564,8
1564,9
1565,1
1565,3
1565,5
1565,6
1565,10
1565,11
1566,0
1566,2
1566,3
1566,4
1566,7
1566,8
1566,9
1567,0
1567,2
1567,3
1567,4
1567,7
1567,8
1567,9
1568,0
1568,2
1568,3
1568,4
1568,7
1568,8
1568,9
1569,0
1569,1
1569,2
1569,3
1569,4
1569,5
1569,6
1569,7
1569,8
1569,9
1569,10
1569,11
1570,0
1570,2
1570,3
1570,4
1570,7
1570,8
1570,9
1571,1
1571,4
1571,5
1571,6
1571,10
1571,11
1572,0
1572,2
1572,3
1572,4
1572,7
1572,8
1572,9
1573,0
1573,2
1573,3
1573,4
1573,7
1573,8
1573,9
1574,0
1574,2
1574,3
1574,4
1574,7
1574,8
1574,9
1575,0
1575,2
1575,3
1575,4
1575,7
1575,8
1575,9
1576,0
1576,2
1576,3
1576,4
1576,7
1576,8
1576,9
1577,0
1577,1
1577,2
1577,3
1577,4
1577,5
1577,6
1577,7
1577,8
1577,9
1577,10
1577,11
1578,0
1578,1
1578,2
1578,3
1578,4
1578,5
1578,6
1578,7
1578,8
1578,9
1578,10
1578,11
1579,0
1579,1
1579,2
1579,3
1579,4
1579,7
1579,8
1579,9
1580,0
1580,1
1580,2
1580,3
1580,4
1580,5
1580,6
1580,7
1580,8
1580,9
1580,10
1580,11
1581,0
1581,1
1581,2
1581,3
1581,4
1581,7
1581,8
1581,9
1582,0
1582,1
1582,2
1582,3
1582,4
1582,5
1582,6
1582,7
1582,8
1582,9
1582,10
1582,11
1583,0
1583,1
1583,2
1583,3
1583,4
1583,5
1583,6
1583,7
1583,8
1583,9
1583,10
1583,11
1584,0
1584,2
1584,3
1584,4
1584,5
1584,7
1584,8
1584,9
1585,1
1585,4
1585,5
1585,6
1585,10
1585,11
1586,0
1586,1
1586,2
1586,3
1586,4
1586,7
1586,8
1586,9
1587,0
1587,1
1587,2
1587,3
1587,4
1587,5
1587,6
1587,7
1587,8
1587,9
1587,10
1587,11
1588,0
1588,2
1588,3
1588,4
1588,7
1588,8
1588,9
1589,0
1589,2
1589,3
1589,4
1589,7
1589,8
1589,9
1590,0
1590,2
1590,3
1590,4
1590,7
1590,8
1590,9
1591,0
1591,1
1591,2
1591,3
1591,4
1591,5
1591,6
1591,7
1591,8
1591,9
1591,10
1591,11
1592,0
1592,1
1592,2
1592,3
1592,4
1592,7
1592,8
1592,9
1593,0
1593,1
1593,2
1593,3
1593,4
1593,7
1593,8
1593,9
1594,0
1594,2
1594,3
1594,4
1594,7
1594,8
1594,9
1595,0
1595,2
1595,3
1595,4
1595,7
1595,8
1595,9
1596,0
1596,1
1596,2
1596,3
1596,4
1596,7
1596,8
1596,9
1597,0
1597,2
1597,3
1597,4
1597,5
1597,7
1597,8
1597,9
1598,3
1599,0
1599,1
1599,2
1599,3
1599,4
1599,7
1599,8
1599,9
1600,0
1600,1
1600,2
1600,3
1600,4
1600,5
1600,6
1600,7
1600,8
1600,9
1600,10
1600,11
1601,0
1601,2
1601,3
1601,4
1601,7
1601,8
1601,9
1602,0
1602,2
1602,3
1602,4
1602,5
1602,7
1602,8
1602,9
1603,0
1603,2
1603,3
1603,4
1603,5
1603,7
1603,8
1603,9
1604,0
1604,1
1604,2
1604,3
1604,4
1604,5
1604,6
1604,7
1604,8
1604,9
1604,10
1604,11
1605,0
1605,2
1605,3
1605,4
1605,7
1605,8
1605,9
1606,0
1606,1
1606,2
1606,3
1606,7
1606,8
1606,9
1607,0
1607,2
1607,3
1607,4
1607,6
1607,7
1607,8
1607,9
1608,0
1608,1
1608,2
1608,3
1608,4
1608,5
1608,6
1608,7
1608,8
1608,9
1608,10
1608,11
1609,0
1609,2
1609,3
1609,4
1609,7
1609,8
1609,9
1610,0
1610,2
1610,3
1610,4
1610,7
1610,8
1610,9
1610,10
1611,0
1611,2
1611,3
1611,4
1611,5
1611,7
1611,8
1611,9
1612,0
1612,2
1612,3
1612,4
1612,7
1612,8
1612,9
1613,0
1613,1
1613,2
1613,3
1613,4
1613,5
1613,6
1613,7
1613,8
1613,9
1613,10
1613,11
1614,0
1614,2
1614,3
1614,4
1614,7
1614,8
1614,9
1615,1
1615,5
1615,6
1615,9
1615,10
1615,11
1616,1
1616,4
1616,5
1616,6
1616,10
1616,11
1617,0
1617,2
1617,3
1617,4
1617,6
1617,7
1617,8
1617,9
1618,0
1618,2
1618,3
1618,4
1618,6
1618,7
1618,8
1618,9
1619,0
1619,2
1619,3
1619,4
1619,7
1619,8
1619,9
1620,0
1620,1
1620,2
1620,3
1620,4
1620,7
1620,8
1620,9
1621,0
1621,2
1621,3
1621,4
1621,7
1621,8
1621,9
1622,0
1622,2
1622,3
